addr,x,y,null,null.1
60000040:,002d87d0,..-.,,
60000040:,00042e54,T...,,
60000040:,0034c394,..4.,,
60000040:,000b5164,dQ..,,
60000040:,001345a8,.E..,,
60000040:,001cacf0,....,,
60000040:,0025523c,<R%.,,
60000040:,002e3d84,.=..,,
60000040:,00366294,.b6.,,
60000040:,0001723c,<r..,,
60000040:,000976e0,.v..,,
60000040:,0011a838,8...,,
60000040:,0019e084,....,,
60000040:,002313b0,..,,
60000040:,002ac46c,l.*.,,
60000040:,003335d4,.53.,,
60000040:,003bf2c4,..;.,,
60000040:,00070698,....,,
60000040:,000f95b0,....,,
60000040:,00168300,....,,
60000040:,001e12bc,....,,
60000040:,00258d00,..%.,,
60000040:,002e76c8,.v..,,
60000040:,00365f18,._6.,,
60000040:,003ef6b0,..>.,,
60000040:,00099c70,p...,,
60000040:,00135388,.S..,,
60000040:,001c6984,.i..,,
60000040:,001fe218,....,,
60000040:,0026e548,H.&.,,
60000040:,002c49ec,".I,.",,
60000040:,003019b0,..0.,,
60000040:,0035c85c,\.5.,,
60000040:,00387bf4,.{8.,,
60000040:,003d9208,..=.,,
60000040:,00054a9c,.J..,,
60000040:,000c6190,.a..,,
60000040:,0017125c,\...,,
60000040:,001f1b34,4...,,
60000040:,00273cbc,.<'.,,
60000040:,002f9648,H./.,,
60000040:,00385064,dP8.,,
60000040:,00001e9c,....,,
60000040:,0007ee90,....,,
60000040:,00104110,.A..,,
60000040:,0019d3dc,....,,
60000040:,0022f878,"x."".",,
60000040:,002b4804,.H+.,,
60000040:,00331cb8,..3.,,
60000040:,003a561c,.V:.,,
60000040:,0001c430,0...,,
60000040:,00090100,....,,
60000040:,00114434,4D..,,
60000040:,001c713c,<q..,,
60000040:,002573fc,.s%.,,
60000040:,002bc1f0,..+.,,
60000040:,00340644,D.4.,,
60000040:,003c9fb8,..<.,,
60000040:,000530b8,.0..,,
60000040:,002066b8,.f,.,
60000040:,000d7c70,p|..,,
60000040:,002c79c4,".y,.",,
60000040:,0015c64c,L...,,
60000040:,0035cf0c,..5.,,
60000040:,001ee09c,....,,
60000040:,003da564,d.=.,,
60000040:,000683d4,....,,
60000040:,000fa740,@...,,
60000040:,001a79c0,.y..,,
60000040:,00245310,.S$.,,
60000040:,002c1b10,"..,.",,
60000040:,003528d8,.(5.,,
60000040:,003de4d8,..=.,,
60000040:,000856e4,.V..,,
60000040:,00113a6c,l:..,,
60000040:,00197f64,d...,,
60000040:,00261e98,..&.,,
60000040:,0031d5fc,..1.,,
60000040:,003af06c,l.:.,,
60000040:,00046568,he..,,
60000040:,000c6348,Hc..,,
60000040:,00173114,.1..,,
