addr,x,y,null,null.1
60000040:,00257f7c,|.%.,,
60000040:,000f58ac,.X..,,
60000040:,002cf478,"x.,.",,
60000040:,00172e48,H...,,
60000040:,0034f0f8,..4.,,
60000040:,003c7840,@x<.,,
60000040:,0004e47c,|...,,
60000040:,000e7970,py..,,
60000040:,0016d6c4,....,,
60000040:,001e84f4,....,,
60000040:,0025e8b0,..%.,,
60000040:,002db84c,L.-.,,
60000040:,00356bb0,.k5.,,
60000040:,003e073c,<.>.,,
60000040:,0006644c,Ld..,,
60000040:,0010da80,....,,
60000040:,00194d48,HM..,,
60000040:,00213ec0,.>!.,,
60000040:,0029b77c,|.).,,
60000040:,0031ba8c,..1.,,
60000040:,0039bfb8,..9.,,
60000040:,00021b00,....,,
60000040:,00096418,.d..,,
60000040:,0015d204,....,,
60000040:,001e2190,.!..,,
60000040:,0026ddc8,..&.,,
60000040:,002ff828,(./.,,
60000040:,0037f828,(.7.,,
60000040:,00003120,1..,,
60000040:,00218550,P.!.,,
60000040:,000817c8,....,,
60000040:,002b63fc,.c+.,,
60000040:,000f59d8,.Y..,,
60000040:,00343d7c,|=4.,,
60000040:,00186e40,@n..,,
60000040:,003c9aa4,..<.,,
60000040:,000522e0,".""..",,
60000040:,000dbd20,...,,
60000040:,0016daf4,....,,
60000040:,001f1e98,....,,
60000040:,0026e558,X.&.,,
60000040:,0033b094,..3.,,
60000040:,003ba028,(.;.,,
60000040:,0004a3bc,....,,
60000040:,000d0364,d...,,
60000040:,00151af4,....,,
60000040:,001e03b0,....,,
60000040:,00255284,.R%.,,
60000040:,002d22b4,".""-.",,
60000040:,00390f4c,L.9.,,
60000040:,00020d54,T...,,
60000040:,000b0ebc,....,,
60000040:,0012c140,@...,,
60000040:,001bbffc,....,,
60000040:,0026f108,..&.,,
60000040:,002e9dc4,....,,
60000040:,0037014c,L.7.,,
60000040:,0000c114,....,,
60000040:,0009320c,.2..,,
60000040:,0010aa60,`...,,
60000040:,0026ebd8,..&.,,
60000040:,00183768,h7..,,
60000040:,00312234,"4""1.",,
60000040:,002171ec,.q!.,,
60000040:,003a5504,.U:.,,
60000040:,002ccc18,"..,.",,
60000040:,0002ae8c,....,,
60000040:,000a9634,4...,,
60000040:,0013b8a8,....,,
60000040:,001e63e8,.c..,,
60000040:,00271bd0,..'.,,
60000040:,002f64cc,.d/.,,
60000040:,00384898,.H8.,,
60000040:,00016bfc,.k..,,
60000040:,0009be40,@...,,
60000040:,00128498,....,,
60000040:,001984a0,....,,
60000040:,002232d4,".2"".",,
60000040:,002c8844,"D.,.",,
60000040:,0034750c,.u4.,,
60000040:,003cd248,H.<.,,
60000040:,000402cc,....,,
60000040:,000bd0dc,....,,
60000040:,0012985c,\...,,
60000040:,001a478c,.G..,,
60000040:,0024697c,|i$.,,
60000040:,002e7410,.t..,,
60000040:,0035f28c,..5.,,
60000040:,003e79e8,.y>.,,
60000040:,00075ba0,.[..,,
60000040:,000f06c4,....,,
60000040:,0018e164,d...,,
60000040:,00178528,(...,,
60000040:,0020c2b4,..,.,
60000040:,00204c04,.L,.,
60000040:,002957e0,.W).,,
60000040:,002b85a0,..+.,,
60000040:,0034233c,<,,
60000040:,003e1124,$.>.,,
60000040:,00055dfc,.]..,,
60000040:,000e3bfc,.;..,,
60000040:,00189bd8,....,,
60000040:,0020e15c,\.,.,
60000040:,0029b548,H.).,,
60000040:,003235ac,.52.,,
60000040:,003c28a8,.(<.,,
60000040:,00057134,4q..,,
60000040:,000e22f0,".""..",,
60000040:,0015f5bc,....,,
60000040:,001e7cdc,.|..,,
60000040:,00273fa0,.?'.,,
60000040:,002f3720,7/.,,
60000040:,00380364,d.8.,,
60000040:,00016ccc,.l..,,
60000040:,000b1570,p...,,
60000040:,001252f8,.R..,,
60000040:,001abee0,....,,
60000040:,00230ec4,..,,
60000040:,002b9104,..+.,,
60000040:,00335788,.W3.,,
60000040:,003c547c,|T<.,,
60000040:,00077b70,p{..,,
60000040:,0035ace8,..5.,,
60000040:,00114624,$F..,,
60000040:,003f3344,D3?.,,
60000040:,0019ead8,....,,
60000040:,00076a9c,.j..,,
60000040:,0021af3c,<.!.,,
60000040:,00104b64,dK..,,
60000040:,00188190,....,,
60000040:,0020c418,..,.,
60000040:,002ac1e4,..*.,,
60000040:,0032811c,..2.,,
60000040:,003a41f4,.A:.,,
60000040:,0004ba14,....,,
60000040:,000e4930,0I..,,
60000040:,00167e5c,\~..,,
60000040:,001dff78,x...,,
60000040:,0026a9dc,..&.,,
60000040:,003176b4,.v1.,,
60000040:,0039dc60,`.9.,,
60000040:,00023bd8,.;..,,
60000040:,000bf014,....,,
60000040:,0015e26c,l...,,
60000040:,001dfae0,....,,
60000040:,00258e90,..%.,,
60000040:,002e4e0c,.N..,,
60000040:,003922c0,".""9.",,
60000040:,0001dda8,....,,
60000040:,000b0de0,....,,
60000040:,0014b4bc,....,,
60000040:,001cd1ac,....,,
60000040:,0024dee4,..$.,,
60000040:,002fd558,X./.,,
60000040:,002c86c4,"..,.",,
60000040:,00376e08,.n7.,,
60000040:,0033c078,x.3.,,
60000040:,003e86e0,..>.,,
60000040:,003d8750,P.=.,,
60000040:,0007d178,x...,,
60000040:,00101254,T...,,
60000040:,00192040,@,..,
60000040:,0025b4e4,..%.,,
60000040:,002dc1d0,..-.,,
60000040:,00364e84,.N6.,,
60000040:,003eb420,.>.,,
60000040:,0006a9dc,....,,
60000040:,0010a3bc,....,,
60000040:,001833e4,.3..,,
60000040:,0020dc08,..,.,
60000040:,002defdc,..-.,,
60000040:,00370430,0.7.,,
60000040:,003f3b2c,",;?.",,
60000040:,0007bba4,....,,
60000040:,001079bc,.y..,,
60000040:,001bcf9c,....,,
60000040:,00241570,p.$.,,
60000040:,002c5458,"XT,.",,
60000040:,0034871c,..4.,,
60000040:,003ef588,..>.,,
60000040:,000726ac,.&..,,
60000040:,000e6a40,@j..,,
60000040:,001718b8,....,,
60000040:,0021d148,H.!.,,
60000040:,002fbdb8,../.,,
60000040:,002ca87c,"|.,.",,
60000040:,0038b8d0,..8.,,
60000040:,00345fcc,._4.,,
60000040:,00000a9c,....,,
60000040:,003c6624,$f<.,,
60000040:,000b8ab8,....,,
60000040:,00143ba0,.;..,,
60000040:,001cc4ac,....,,
60000040:,00259c30,0.%.,,
60000040:,002dacc8,..-.,,
60000040:,0036e06c,l.6.,,
60000040:,003e47c8,.G>.,,
60000040:,0005c630,0...,,
60000040:,001117ec,....,,
60000040:,0019a884,....,,
60000040:,00217318,.s!.,,
60000040:,002a769c,.v*.,,
60000040:,00323e1c,.>2.,,
60000040:,003e64d8,.d>.,,
60000040:,0006769c,.v..,,
60000040:,000db510,....,,
60000040:,00180320,...,,
60000040:,0022bedc,".."".",,
60000040:,002b8e70,p.+.,,
60000040:,00336548,He3.,,
60000040:,003b6b78,xk;.,,
60000040:,00048874,t...,,
60000040:,000db26c,l...,,
60000040:,00163c3c,<<..,,
60000040:,001fc9c0,....,,
60000040:,0008cf48,H...,,
60000040:,002ada8c,..*.,,
60000040:,0011f354,T...,,
60000040:,003409cc,..4.,,
60000040:,001aaf5c,\...,,
60000040:,003cb568,h.<.,,
60000040:,002408dc,..$.,,
60000040:,002db090,..-.,,
60000040:,00374acc,.J7.,,
60000040:,00024114,.A..,,
